EXPIRY_DT,STRIKE_PR,CLOSE
2030-06-25,19500.0,11140.25
2030-06-25,22500.0,9012.4
2030-06-25,31500.0,3984.8
2030-12-31,31500.0,4554.55
2026-05-26,20900.0,2587.2
2026-05-26,21500.0,2751.45
2026-05-26,22000.0,2287.8
2026-05-26,22950.0,1421.65
2026-05-26,23050.0,1278.15
2026-05-26,24600.0,390.65
2026-05-26,24650.0,367.45
2026-05-26,26300.0,39.85
2026-05-26,26650.0,27.3
2026-06-30,21150.0,1919.45
2026-06-30,22050.0,2393.0
2026-06-30,23050.0,1600.3
2026-06-30,23100.0,1580.45
2026-04-13,21200.0,2775.75
2026-04-13,22150.0,1748.4
2026-06-30,23400.0,1317.2
2026-06-30,23500.0,1287.25
2026-05-12,24650.0,83.8
2026-06-30,23900.0,1006.9
2026-06-30,24900.0,463.9
2026-06-30,25800.0,57.5
2026-06-30,25950.0,49.15
2026-06-30,28500.0,19.6
2026-06-30,33000.0,4.5
2026-09-29,31500.0,23.05
2026-04-13,22850.0,1171.1
2026-04-13,23500.0,571.2
2026-04-13,23600.0,487.45
2026-04-13,24000.0,215.25
2026-04-13,25250.0,3.9
2026-04-13,26150.0,1.05
2026-04-21,20350.0,3367.85
2026-04-21,20600.0,3119.75
2026-12-29,16000.0,6200.0
2026-12-29,29000.0,116.5
2027-03-30,18000.0,5643.55
2027-06-29,27000.0,1932.5
2027-12-28,15000.0,7931.05
2027-12-28,24000.0,3516.45
2028-12-26,24000.0,5850.3
2028-12-26,30000.0,1790.0
2029-06-26,33000.0,4179.45
2030-06-25,18000.0,12423.9
2030-06-25,28500.0,5382.85
2026-04-21,20800.0,2921.45
2026-04-21,21450.0,2280.8
2026-04-21,22650.0,1401.5
2026-04-21,23750.0,509.2
2026-04-21,24450.0,152.65
2026-04-21,25650.0,8.6
2026-04-28,20350.0,2434.15
2026-04-28,21200.0,2016.9
2026-04-28,24100.0,382.6
2026-04-28,26250.0,8.55
2026-04-28,26350.0,7.4
2026-04-28,26400.0,6.8
2026-05-05,20750.0,2344.75
2026-05-05,22700.0,1515.1
2026-05-05,22950.0,580.55
2026-05-05,23250.0,1072.4
2026-05-05,23300.0,986.15
2026-05-05,23950.0,542.05
2026-05-05,24350.0,340.0
2026-05-05,24600.0,228.0
2026-05-05,24900.0,52.4
2026-05-05,25400.0,30.35
2026-05-12,21450.0,1834.05
2026-05-12,21850.0,1471.9
2026-05-12,22600.0,876.1
2026-05-12,22750.0,774.75
2026-05-12,23150.0,539.05
2026-05-12,24450.0,112.7
2026-05-12,24800.0,66.4
2026-05-12,25250.0,31.4
2026-05-12,25400.0,24.05
2026-05-12,25800.0,11.3
2026-05-26,20100.0,2849.2
2026-05-26,20850.0,2629.3
2026-04-13,22350.0,1663.95
2026-04-13,23150.0,885.0
2026-04-13,23300.0,751.95
2026-04-13,23700.0,409.85
2026-04-21,25400.0,14.65
2026-04-21,25000.0,42.5
2026-04-21,24650.0,98.1
2026-04-21,23350.0,804.85
2026-04-21,22850.0,1268.0
2026-04-13,25900.0,1.25
2026-04-13,24750.0,21.1
2026-04-13,23750.0,371.35
2030-12-31,21000.0,10552.5
2030-12-31,15000.0,14862.95
2029-12-24,34500.0,2377.55
2028-06-27,27000.0,2885.15
2027-12-28,34500.0,152.0
2027-12-28,28500.0,1075.0
2027-06-29,24000.0,2639.95
2027-03-30,22500.0,2250.35
2026-09-29,33000.0,18.3
2026-06-30,27000.0,51.0
2026-06-30,25450.0,82.0
2026-06-30,25250.0,99.75
2026-06-30,25000.0,420.15
2026-06-30,24700.0,545.35
2026-06-30,24200.0,831.0
2026-06-30,22850.0,1795.0
2026-06-30,22150.0,1713.15
2026-06-30,22000.0,2483.0
2026-06-30,21650.0,1569.9
2026-06-30,21400.0,1563.55
2026-06-30,21000.0,3380.5
2026-06-30,20400.0,2378.4
2026-05-26,27000.0,22.1
2026-05-26,26500.0,32.2
2026-05-26,26050.0,54.35
2026-05-26,25050.0,222.25
2026-05-26,24450.0,458.05
2026-05-26,24200.0,592.4
2026-05-26,23800.0,840.05
2026-05-26,23000.0,1440.5
2026-05-26,22850.0,1530.0
2026-05-26,22100.0,1536.9
2026-05-26,20650.0,2799.3
2026-05-26,20250.0,2404.65
2026-05-12,25200.0,34.25
2026-05-12,24700.0,77.6
2026-05-12,22700.0,807.8
2026-05-12,22050.0,1300.6
2026-05-12,21750.0,1560.25
2026-05-05,25650.0,14.75
2026-05-05,25450.0,27.9
2026-05-05,24750.0,65.95
2026-05-05,24250.0,385.05
2026-05-05,24050.0,485.0
2026-05-05,23650.0,750.3
2026-05-05,23150.0,1154.25
2026-05-05,23000.0,1273.55
2026-05-05,22450.0,885.15
2026-05-05,22400.0,1775.9
2026-05-05,22100.0,2062.7
2026-05-05,21650.0,1512.1
2026-05-05,20950.0,2153.0
2026-05-05,23500.0,861.9
2026-05-05,24000.0,519.8
2026-05-05,24400.0,312.4
2026-04-28,20100.0,5383.3
2026-04-21,24850.0,61.0
2026-05-26,21450.0,2074.45
2026-05-26,21900.0,1442.2
2026-05-26,22600.0,1788.25
2026-05-26,22700.0,1682.8
2026-05-26,23100.0,1366.6
2026-05-26,24400.0,481.95
2026-05-26,25900.0,68.6
2026-05-26,26100.0,51.15
2026-06-30,20500.0,3082.0
2026-06-30,22250.0,2200.0
2026-06-30,22800.0,1295.95
2026-06-30,22900.0,1290.0
2026-06-30,25500.0,252.85
2026-12-29,21000.0,4137.15
2026-12-29,30000.0,81.05
2026-12-29,31000.0,54.9
2027-03-30,24000.0,1492.75
2027-03-30,25500.0,940.2
2027-06-29,21000.0,3061.8
2027-06-29,30000.0,1478.4
2027-12-28,21000.0,4902.4
2027-12-28,31500.0,456.95
2028-12-26,18000.0,9380.3
2028-12-26,28000.0,2200.0
2029-06-26,30000.0,5268.4
2029-06-26,34500.0,1895.7
2029-12-24,16500.0,12984.85
2029-12-24,18000.0,11362.4
2029-12-24,22500.0,8486.15
2030-06-25,15000.0,14543.9
2030-06-25,24000.0,8591.55
2026-05-05,20650.0,2441.45
2026-05-05,20600.0,2490.0
2026-05-05,20500.0,2587.4
2026-05-05,20100.0,2979.95
2026-04-28,26500.0,6.2
2026-04-28,25900.0,13.35
2026-04-28,25250.0,40.8
2026-04-28,24550.0,178.95
2026-04-28,24250.0,307.0
2026-04-28,23900.0,499.35
2026-04-28,23500.0,781.85
2026-04-28,23300.0,939.85
2026-04-28,22850.0,1326.15
2026-04-28,21100.0,2083.3
2026-04-21,26150.0,3.5
2026-04-21,25850.0,5.4
2026-04-21,25500.0,11.75
2026-04-13,21850.0,2151.5
2026-04-13,21550.0,1530.0
2026-04-13,20200.0,2829.85
2026-04-13,20100.0,3780.0
2026-04-13,20400.0,2541.0
2026-04-13,21100.0,2875.0
2026-04-13,22100.0,1928.15
2026-04-13,22250.0,1752.3
2026-04-13,22700.0,1321.6
2026-04-13,24400.0,68.6
2026-04-13,24450.0,58.45
2026-04-13,25200.0,4.4
2026-04-13,25450.0,2.35
2026-04-13,25950.0,1.2
2026-04-21,21250.0,2476.9
2026-04-21,21400.0,2329.7
2026-04-13,21050.0,1408.9
2026-04-13,21400.0,1701.1
2026-04-13,21450.0,1601.3
2026-04-13,21600.0,1540.0
2026-04-13,22600.0,1417.55
2026-04-13,24150.0,145.05
2026-04-13,24250.0,108.6
2026-04-13,24550.0,42.3
